source,term_name,term_id,adjusted_p_value,negative_log10_of_adjusted_p_value,term_size,query_size,intersection_size,effective_domain_size,intersections
REAC,PKA-mediated phosphorylation of CREB,REAC:R-HSA-111931,0.013583524,1.866987549,19,39,3,10526,"PRKACB,ADCY3,ADCY4"
REAC,GABA receptor activation,REAC:R-HSA-977443,0.015979939,1.79642489,56,39,4,10526,"GNAI2,GNG2,ADCY3,ADCY4"
REAC,ADP signalling through P2Y purinoceptor 12,REAC:R-HSA-392170,0.021422377,1.669132338,22,39,3,10526,"GNAI2,GNG11,GNG2"
REAC,Constitutive Signaling by Aberrant PI3K in Cancer,REAC:R-HSA-2219530,0.02240477,1.649659507,61,39,4,10526,"PIK3R1,ERBB2,PIK3CB,HGF"
REAC,DAP12 signaling,REAC:R-HSA-2424491,0.031749291,1.498265968,25,39,3,10526,"PIK3R1,PIK3CB,VAV3"
REAC,G alpha (q) signalling events,REAC:R-HSA-416476,0.038080903,1.41929276,214,39,6,10526,"PIK3R1,F2RL1,GNG11,GNG2,PRKCD,MAPK3"
REAC,MET activates PI3K/AKT signaling,REAC:R-HSA-8851907,0.041252493,1.384549803,5,39,2,10526,"PIK3R1,HGF"
REAC,"Adrenaline,noradrenaline inhibits insulin secretion",REAC:R-HSA-400042,0.044875607,1.347989663,28,39,3,10526,"GNAI2,GNG11,GNG2"
REAC,G-protein activation,REAC:R-HSA-202040,0.044875607,1.347989663,28,39,3,10526,"GNAI2,GNG11,GNG2"
REAC,Fcgamma receptor (FCGR) dependent phagocytosis,REAC:R-HSA-2029480,0.04815489,1.317359605,140,39,5,10526,"PIK3R1,PIK3CB,VAV3,PRKCD,MAPK3"
