#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
PTPRF	CDH1	4442313	4434944	9606.ENSP00000353030	9606.ENSP00000261769	0	0	0	0	0.117	0.450	0	0.110	0.531
NEDD4L	SLC11A2	4446996	4446344	9606.ENSP00000383199	9606.ENSP00000378364	0	0	0	0	0.061	0.407	0	0.216	0.525
HIF1A	SREBF1	4449842	4441794	9606.ENSP00000437955	9606.ENSP00000348069	0	0	0	0	0.061	0	0	0.500	0.510
FBP1	IDH2	4448472	4440308	9606.ENSP00000408025	9606.ENSP00000331897	0	0	0	0	0.209	0	0	0.401	0.506
PFKFB3	ERBB2	4450080	4435897	9606.ENSP00000443319	9606.ENSP00000269571	0	0	0	0	0	0	0	0.490	0.490
HIF1A	CDH1	4449842	4434944	9606.ENSP00000437955	9606.ENSP00000261769	0	0	0	0	0	0	0	0.473	0.473
FBP1	PYGB	4448472	4432991	9606.ENSP00000408025	9606.ENSP00000216962	0.050	0	0	0	0.063	0.058	0	0.445	0.473
GGT1	CDH1	4447003	4434944	9606.ENSP00000383232	9606.ENSP00000261769	0	0	0	0	0.062	0	0	0.456	0.468
SLC9A3R1	SLC22A4	4435111	4432782	9606.ENSP00000262613	9606.ENSP00000200652	0	0	0	0	0	0.238	0	0.323	0.462
VAV3	ERBB2	4443450	4435897	9606.ENSP00000359073	9606.ENSP00000269571	0	0	0	0	0	0.305	0	0.252	0.458
IDH2	ERBB2	4440308	4435897	9606.ENSP00000331897	9606.ENSP00000269571	0	0	0	0	0.061	0	0	0.443	0.454
CLDN4	ERBB2	4448519	4435897	9606.ENSP00000409544	9606.ENSP00000269571	0	0	0	0	0.146	0	0	0.380	0.448
SLC9A3R1	CDH1	4435111	4434944	9606.ENSP00000262613	9606.ENSP00000261769	0	0	0	0	0.061	0.240	0	0.287	0.447
NEDD4L	OCLN	4446996	4441712	9606.ENSP00000383199	9606.ENSP00000347379	0	0	0	0	0	0.408	0	0.087	0.437
SHC4	ITGB8	4440119	4433239	9606.ENSP00000329668	9606.ENSP00000222573	0	0	0	0	0	0.376	0	0.127	0.432
PIK3R1	SLC2A4	4449428	4439402	9606.ENSP00000428056	9606.ENSP00000320935	0	0	0	0	0	0	0	0.429	0.429
ALCAM	CDH1	4438182	4434944	9606.ENSP00000305988	9606.ENSP00000261769	0	0	0	0	0	0	0	0.429	0.429
PFKFB3	PRKACB	4450080	4443602	9606.ENSP00000443319	9606.ENSP00000359719	0	0	0	0	0.089	0.388	0	0	0.418
ACSL3	SREBF1	4441998	4441794	9606.ENSP00000350012	9606.ENSP00000348069	0	0	0	0	0	0	0	0.415	0.415
CLDN7	ERBB2	4442362	4435897	9606.ENSP00000353475	9606.ENSP00000269571	0	0	0	0	0.110	0	0	0.355	0.401
